-1,5005072170100,2014,11,9783,11470,1.17244199120924,10558,1.07921905346008,14,/2016-04-06,17:20:05.757/
507,33053061530000,2015,9,0,0,0.0,0,0.0,0,2016-04-06 14:39:18.167
508,33053061530000,2015,10,16769,21106,1.25863199952293,10090,0.6017055280577261,25,2016-04-06 14:39:18.167
509,33053061530000,2015,11,13562,17594,1.2973012829966102,5834,0.430172540923168,30,2016-04-06 14:39:18.167
510,33053061530000,2015,12,14543,18614,1.27992848793234,4477,0.3078456989617,31,2016-04-06 14:39:18.167
511,33053061530000,2016,1,13755,17475,1.27044711014177,2865,0.208287895310796,31,2016-04-06 14:39:18.167
512,33053061530000,2016,2,12073,16729,1.3856539385405502,2459,0.203677627764433,29,2016-04-06 14:39:18.167
513,33053061530000,2016,3,11189,16799,1.50138528912325,2482,0.221825006703012,31,2016-05-05 14:04:28.073
514,33053061530000,2016,4,11001,17432,1.5845832197073,2376,0.215980365421325,30,2016-06-09 14:06:34.493
515,33053061530000,2016,5,11177,23007,2.05842354835824,2583,0.231099579493603,31,2016-07-07 14:05:51.490
528,33053061600000,2014,12,1700,2457,1.4452941176470602,83,0.0488235294117647,3,2016-04-06 17:09:27.953
529,33053061600000,2015,1,12269,25774,2.1007417067405703,947,0.0771864047599641,31,2016-04-06 17:09:27.953
530,33053061600000,2015,2,5351,10663,1.99271164268361,987,0.184451504391702,24,2016-04-06 17:09:27.953
531,33053061600000,2015,3,2424,4801,1.98061056105611,526,0.2169966996699669,13,2016-04-06 17:09:27.953
532,33053061600000,2015,4,4712,6998,1.48514431239389,974,0.206706281833616,23,2016-04-06 17:09:27.953
533,33053061600000,2015,5,4452,8089,1.81693620844564,1392,0.31266846361186,31,2016-04-06 17:09:27.953
534,33053061600000,2015,6,3151,3172,1.00666455093621,1306,0.4144715963186289,30,2016-04-06 17:09:27.953
535,33053061600000,2015,7,2912,2792,0.9587912087912092,1369,0.4701236263736261,31,2016-04-06 17:09:27.953
536,33053061600000,2015,8,2794,4516,1.61632068718683,1367,0.489262705798139,31,2016-04-06 17:09:27.953
537,33053061600000,2015,9,2317,3541,1.5282693137678,1197,0.516616314199396,25,2016-04-06 17:09:27.953
538,33053061600000,2015,10,2191,5029,2.2952989502510297,837,0.382017343678686,28,2016-04-06 17:09:27.953
539,33053061600000,2015,11,2592,5725,2.20871913580247,777,0.299768518518519,23,2016-04-06 17:09:27.953
552,33053061970000,2015,8,26062,40376,1.5492287621824898,3994,0.153249942444939,30,2016-04-06 13:54:56.410
553,33053061970000,2015,9,16487,23509,1.42591132407351,4974,0.301692242372779,28,2016-04-06 13:54:56.410
554,33053061970000,2015,10,14996,20778,1.38556948519605,3062,0.204187783408909,31,2016-04-06 13:54:56.410
555,33053061970000,2015,11,11193,18767,1.67667292057536,2469,0.220584293755025,28,2016-04-06 13:54:56.410
556,33053061970000,2015,12,9919,18813,1.89666297005747,2923,0.294686964411735,26,2016-04-06 13:54:56.410
557,33053061970000,2016,1,6658,17170,2.5788525082607405,3178,0.477320516671673,20,2016-04-06 13:54:56.410
558,33053061970000,2016,2,7158,19608,2.73931265716681,3788,0.529198100027941,29,2016-04-06 13:54:56.410
559,33053061970000,2016,3,915,1787,1.95300546448087,653,0.713661202185792,7,2016-05-12 14:01:17.217
560,33053061970000,2016,4,3443,3670,1.06593087423758,1939,0.563171652628522,17,2016-06-16 14:00:06.493
561,33053061970000,2016,5,6343,9282,1.46334542014819,2939,0.463345420148195,31,2016-07-14 14:00:52.263
562,33053061970000,2016,6,5147,11143,2.16495045657665,2907,0.564795026228871,30,2016-08-11 14:04:31.023
563,33053061970000,2016,7,4911,16435,3.3465689268987995,3027,0.616371411117899,31,2016-09-15 14:02:35.337
576,33053062710000,2015,3,62,30,0.483870967741936,87,1.40322580645161,11,2016-06-09 14:01:21.163
577,33053062710000,2015,4,11348,9322,0.821466337680649,20555,1.81133239337328,27,2016-04-06 13:49:04.630
578,33053062710000,2015,5,5658,4799,0.8481795687522091,9445,1.66931778013432,28,2016-04-06 13:49:04.630
579,33053062710000,2015,6,8375,6200,0.740298507462687,9932,1.18591044776119,30,2016-04-06 13:49:04.630
580,33053062710000,2015,7,7055,6418,0.90970942593905,8748,1.23997165131113,31,2016-04-06 13:49:04.630
581,33053062710000,2015,8,5171,5520,1.0674917810868298,6744,1.3041964803713,31,2016-05-05 14:01:26.613
582,33053062710000,2015,9,3964,4412,1.11301715438951,4753,1.19904137235116,30,2016-04-06 13:49:04.630
583,33053062710000,2015,10,2897,2382,0.822229892992751,3214,1.10942354159475,31,2016-04-06 13:49:04.630
584,33053062710000,2015,11,3037,3240,1.06684227856437,3728,1.2275271649654298,30,2016-04-06 13:49:04.630
585,33053062710000,2015,12,2521,2521,1.0,2792,1.1074970249900802,31,2016-04-06 13:49:04.630
586,33053062710000,2016,1,2276,1768,0.776801405975395,3064,1.34622144112478,29,2016-04-06 13:49:04.630
587,33053062710000,2016,2,2583,1509,0.5842044134727061,2896,1.12117692605497,29,2016-04-06 13:49:04.630
600,33053067490000,2015,10,6749,15068,2.2326270558601298,6979,1.03407912283301,8,2016-11-17 15:24:11.457
601,33053067490000,2015,11,23356,56305,2.41072957698236,15867,0.679354341496832,16,2016-04-21 15:11:06.780
602,33053067490000,2015,12,42345,110266,2.6039910260951697,12259,0.289502892903531,31,2016-04-21 15:11:06.780
603,33053067490000,2016,1,36323,97546,2.6855160642017504,7253,0.199680643118685,31,2016-04-21 15:11:06.780
604,33053067490000,2016,2,25532,70867,2.77561491461695,4190,0.164107786307379,24,2016-04-21 15:11:06.780
605,33053067490000,2016,3,21449,78193,3.64553126019861,4070,0.189752436011003,31,2016-05-12 14:56:05.960
606,33053067490000,2016,4,16616,73073,4.39774915743861,3558,0.214130958112663,30,2016-06-09 15:09:26.887
607,33053067490000,2016,5,15508,84073,5.42126644312613,3656,0.235749290688677,31,2016-07-07 15:08:44.240
608,33053067490000,2016,6,12849,76260,5.935092225075881,3356,0.261187641061561,30,2016-08-11 15:21:01.100
609,33053067490000,2016,7,5354,32961,6.1563317146059005,1250,0.233470302577512,14,2016-09-08 14:31:53.160
610,33053067490000,2016,8,0,0,0.0,0,0.0,0,2016-04-21 15:11:06.780
611,33053067490000,2016,9,348,825,2.37068965517241,180,0.517241379310345,1,2016-11-10 15:18:36.193
624,33061032390000,2015,2,7354,7153,0.972667935817242,19592,2.6641283655153702,20,2016-04-06 16:22:02.057
625,33061032390000,2015,3,4445,4796,1.07896512935883,5860,1.31833520809899,24,2016-04-06 16:22:02.057
626,33061032390000,2015,4,6442,5343,0.8294008072027321,8827,1.37022663769016,30,2016-04-06 16:22:02.057
627,33061032390000,2015,5,5693,5642,0.991041630072018,5791,1.01721412260671,31,2016-04-06 16:22:02.057
628,33061032390000,2015,6,5148,5882,1.14257964257964,5128,0.996114996114996,30,2016-04-06 16:22:02.057
629,33061032390000,2015,7,4470,5819,1.30178970917226,4055,0.907158836689038,31,2016-04-06 16:22:02.057
630,33061032390000,2015,8,3745,3695,0.986648865153538,4153,1.10894526034713,31,2016-04-06 16:22:02.057
631,33061032390000,2015,9,3091,3851,1.24587512131996,3566,1.15367195082498,30,2016-04-06 16:22:02.057
632,33061032390000,2015,10,1929,1899,0.9844479004665628,1994,1.03369621565578,22,2016-04-06 16:22:02.057
633,33061032390000,2015,11,2420,2225,0.919421487603306,2251,0.930165289256198,30,2016-04-06 16:22:02.057
634,33061032390000,2015,12,2373,2226,0.938053097345133,2238,0.943109987357775,29,2016-04-06 16:22:02.057
635,33061032390000,2016,1,2531,2731,1.07902015013829,2354,0.930067167127618,31,2016-04-06 16:22:02.057
648,33061033560000,2015,7,17985,19630,1.09146510981373,7939,0.441423408395885,21,2016-04-06 16:22:58.443
649,33061033560000,2015,8,15646,17332,1.10775917167327,5508,0.352038859772466,31,2016-04-06 16:22:58.443
650,33061033560000,2015,9,12933,14955,1.15634423567618,3645,0.281837160751566,30,2016-04-06 16:22:58.443
651,33061033560000,2015,10,12245,15412,1.2586361780318502,3497,0.285585953450388,31,2016-04-06 16:22:58.443
652,33061033560000,2015,11,8306,11299,1.36034192150253,2585,0.3112208042379,27,2016-04-06 16:22:58.443
653,33061033560000,2015,12,8778,13755,1.56698564593301,3127,0.356231487810435,31,2016-04-06 16:22:58.443
654,33061033560000,2016,1,5909,9677,1.63767134878998,2014,0.340836012861736,25,2017-06-08 14:17:59.110
655,33061033560000,2016,2,2993,2647,0.884396926161042,1215,0.405947210157033,16,2017-06-08 14:17:59.110
656,33061033560000,2016,3,7764,7775,1.00141679546625,2489,0.320582174137043,31,2017-06-08 14:17:59.110
657,33061033560000,2016,4,6031,6250,1.03631238600564,1746,0.2895042281545349,30,2017-06-08 14:17:59.110
658,33061033560000,2016,5,5476,6260,1.14317019722425,1575,0.287618699780862,31,2017-06-08 14:17:59.110
659,33061033560000,2016,6,4845,5618,1.1595459236326102,1372,0.283178534571723,30,2017-06-08 14:17:59.110
672,33105031270000,2014,2,12258,27714,2.2608908467939304,27810,2.26872246696035,22,2016-04-06 14:00:22.053
673,33105031270000,2014,3,4806,11871,2.47003745318352,10373,2.15834373699542,14,2016-04-06 14:00:22.053
674,33105031270000,2014,4,4942,12061,2.4405099150141605,11498,2.32658842573857,20,2016-04-06 14:00:22.053
675,33105031270000,2014,5,4602,9363,2.03455019556714,8288,1.80095610604085,31,2016-04-06 14:00:22.053
676,33105031270000,2014,6,3398,9516,2.8004708652148302,5932,1.74573278399058,30,2016-04-06 14:00:22.053
677,33105031270000,2014,7,3139,10779,3.4338961452691903,5772,1.838802166295,31,2016-04-06 14:00:22.053
678,33105031270000,2014,8,2815,9735,3.45825932504441,6103,2.1680284191829498,31,2016-04-06 14:00:22.053
679,33105031270000,2014,9,2504,8603,3.43570287539936,6124,2.4456869009584703,30,2016-04-06 14:00:22.053
680,33105031270000,2014,10,2008,7528,3.749003984063741,5321,2.64990039840637,31,2016-04-06 14:00:22.053
681,33105031270000,2014,11,1593,4602,2.88888888888889,4454,2.79598242310107,30,2016-04-06 14:00:22.053
682,33105031270000,2014,12,1784,4941,2.76961883408072,4356,2.44170403587444,31,2016-04-06 14:00:22.053
683,33105031270000,2015,1,1896,6074,3.2035864978903,3235,1.70622362869198,31,2016-04-06 14:00:22.053
696,33105032030000,2014,4,8131,16008,1.96876152994712,14173,1.74308203173041,14,2016-04-06 14:41:07.423
697,33105032030000,2014,5,15574,30796,1.9773982278155904,21371,1.372222935662,31,2016-04-06 14:41:07.423
698,33105032030000,2014,6,10629,20442,1.9232289020604,13523,1.27227396744755,28,2016-04-06 14:41:07.423
699,33105032030000,2014,7,2335,5906,2.52933618843683,11579,4.9588865096359696,29,2016-04-06 14:41:07.423
700,33105032030000,2014,8,1656,3242,1.95772946859903,3202,1.93357487922705,27,2016-04-06 14:41:07.423
701,33105032030000,2014,9,3617,6852,1.89438761404479,15197,4.20154824440144,19,2016-04-06 14:41:07.423
702,33105032030000,2014,10,7464,14263,1.9109056806002096,12151,1.6279474812433,31,2016-04-06 14:41:07.423
703,33105032030000,2014,11,5730,10674,1.86282722513089,7090,1.23734729493892,26,2016-04-06 14:41:07.423
704,33105032030000,2014,12,4628,8595,1.85717372515125,6015,1.29969749351772,16,2016-04-06 14:41:07.423
705,33105032030000,2015,1,4536,7737,1.7056878306878305,5905,1.3018077601410902,22,2016-04-06 14:41:07.423
706,33105032030000,2015,2,5682,10383,1.82734952481521,6480,1.1404435058078102,28,2016-04-06 14:41:07.423
707,33105032030000,2015,3,5586,11797,2.11188686000716,6017,1.07715717866094,31,2016-04-06 14:41:07.423
720,33105034810000,2014,12,1017,1217,1.19665683382498,7289,7.167158308751231,3,2016-04-06 16:05:38.740
721,33105034810000,2015,1,1997,924,0.462694041061592,5609,2.80871306960441,17,2016-04-06 16:05:38.740
722,33105034810000,2015,2,0,0,0.0,0,0.0,0,2016-04-06 16:05:38.740
723,33105034810000,2015,3,0,0,0.0,0,0.0,0,2016-04-06 16:05:38.740
724,33105034810000,2015,4,81,0,0.0,322,3.97530864197531,10,2016-04-06 16:05:38.740
725,33105034810000,2015,5,6546,7813,1.19355331500153,10903,1.66559731133517,23,2016-04-06 16:05:38.740
726,33105034810000,2015,6,4696,3778,0.804514480408859,4483,0.9546422487223172,11,2016-04-06 16:05:38.740
727,33105034810000,2015,7,2234,2836,1.2694717994628502,3554,1.59086839749329,15,2016-04-06 16:05:38.740
728,33105034810000,2015,8,5210,5023,0.964107485604607,6325,1.21401151631478,28,2016-04-06 16:05:38.740
729,33105034810000,2015,9,2762,3010,1.08979000724113,5267,1.9069514844315705,30,2016-04-06 16:05:38.740
730,33105034810000,2015,10,4104,5352,1.30409356725146,4158,1.01315789473684,31,2016-04-06 16:05:38.740
731,33105034810000,2015,11,6365,6086,0.956166535742341,6091,0.956952081696779,30,2016-04-06 16:05:38.740
744,33105035380000,2014,12,12975,13763,1.06073217726397,77078,5.9405009633911385,17,2016-04-06 16:05:38.897
745,33105035380000,2015,1,23723,21488,0.9057876322556172,65800,2.77367955149011,27,2016-04-06 16:05:38.897
746,33105035380000,2015,2,0,0,0.0,0,0.0,0,2016-04-06 16:05:38.897
747,33105035380000,2015,3,12985,14181,1.09210627647285,26094,2.0095494801694302,21,2016-04-06 16:05:38.897
748,33105035380000,2015,4,6102,8485,1.39052769583743,10751,1.76188135037693,8,2016-04-06 16:05:38.897
749,33105035380000,2015,5,15879,20794,1.30952830782795,21968,1.3834624346621298,17,2016-04-06 16:05:38.897
750,33105035380000,2015,6,12413,12729,1.02545718198663,10230,0.824135986465802,22,2016-11-10 14:16:12.293
751,33105035380000,2015,7,16379,10974,0.670004273765187,16636,1.01569082361561,31,2016-04-06 16:05:38.897
752,33105035380000,2015,8,16094,21720,1.34957126879582,11773,0.7315148502547529,31,2016-04-06 16:05:38.897
753,33105035380000,2015,9,12288,14927,1.21476236979167,10634,0.865397135416667,30,2016-04-06 16:05:38.897
754,33105035380000,2015,10,12925,22835,1.76673114119923,13911,1.07628626692456,31,2016-04-06 16:05:38.897
755,33105035380000,2015,11,9053,17751,1.96078647962002,10604,1.17132442284326,27,2016-11-10 14:16:12.293
768,33105035810000,2015,3,3035,5240,1.72652388797364,25,0.0082372322899505,11,2016-04-06 14:38:23.137
769,33105035810000,2015,4,42,75,1.7857142857142905,0,0.0,2,2016-04-06 14:38:23.137
770,33105035810000,2015,5,9156,10252,1.1197029270423795,10768,1.17605941459152,23,2016-04-06 14:38:23.137
771,33105035810000,2015,6,11875,15259,1.28496842105263,9593,0.807831578947368,30,2016-04-06 14:38:23.137
772,33105035810000,2015,7,5422,6362,1.17336776097381,4336,0.799704905938768,16,2016-04-06 14:38:23.137
773,33105035810000,2015,8,3783,4812,1.27200634417129,2853,0.754163362410785,11,2016-04-06 14:38:23.137
774,33105035810000,2015,9,21,25,1.19047619047619,0,0.0,1,2016-04-06 14:38:23.137
775,33105035810000,2015,10,10963,18720,1.70756179877771,12267,1.11894554410289,26,2016-04-06 14:38:23.137
776,33105035810000,2015,11,6560,21556,3.2859756097561004,9810,1.4954268292682902,30,2016-04-06 14:38:23.137
777,33105035810000,2015,12,4628,14969,3.23444252376837,7019,1.5166378565255,31,2016-04-06 14:38:23.137
778,33105035810000,2016,1,3288,13211,4.01794403892944,5419,1.64811435523114,31,2016-04-06 14:38:23.137
779,33105035810000,2016,2,2493,8369,3.35699959887686,4119,1.65222623345367,28,2016-04-14 14:01:09.710
792,33105036550100,2015,2,2105,4283,2.03467933491686,6182,2.9368171021377703,5,2016-06-09 14:02:40.473
793,33105036550100,2015,3,5086,18346,3.60715690129768,8269,1.62583562721195,19,2016-04-06 13:59:32.197
794,33105036550100,2015,4,20181,20008,0.991427580397404,12522,0.6204846142411179,29,2016-04-06 13:59:32.197
795,33105036550100,2015,5,12069,24025,1.9906371696080905,6995,0.5795840583312621,31,2016-04-06 13:59:32.197
796,33105036550100,2015,6,8045,18185,2.26041019266625,6011,0.747172156619018,25,2016-04-06 13:59:32.197
797,33105036550100,2015,7,7931,25475,3.2120791829529702,3664,0.461984617324423,30,2016-05-12 14:03:06.583
798,33105036550100,2015,8,5806,18777,3.23406820530486,3826,0.6589734757147779,30,2016-05-12 14:03:06.583
799,33105036550100,2015,9,3407,5400,1.5849721162312902,1885,0.553272673906663,22,2016-05-12 14:03:06.583
800,33105036550100,2015,10,4537,10527,2.32025567555654,2901,0.639409301300419,31,2016-05-12 14:03:06.583
801,33105036550100,2015,11,4341,10171,2.34300852338171,1999,0.460492973969132,30,2016-05-12 14:03:06.583
802,33105036550100,2015,12,4174,11240,2.69286056540489,2428,0.5816962146621949,31,2016-05-12 14:03:06.583
803,33105036550100,2016,1,4070,12219,3.0022113022112995,2412,0.5926289926289929,31,2016-05-12 14:03:06.583
816,33105037690100,2015,3,572,3511,6.138111888111888,0,0.0,2,2016-04-06 14:30:04.953
817,33105037690100,2015,4,573,487,0.849912739965096,407,0.7102966841186741,6,2016-04-06 14:30:04.953
818,33105037690100,2015,5,21346,34553,1.6187107654829898,13561,0.635294668790406,31,2016-04-06 14:30:04.953
819,33105037690100,2015,6,13527,22184,1.63997930065794,8927,0.659939380498263,30,2016-04-06 14:30:04.953
820,33105037690100,2015,7,14197,23481,1.65394097344509,9047,0.637247305768824,31,2016-04-06 14:30:04.953
821,33105037690100,2015,8,15175,26779,1.76467874794069,9053,0.596573311367381,31,2016-04-06 14:30:04.953
822,33105037690100,2015,9,11337,20967,1.84943106641969,6875,0.606421451883214,28,2016-04-06 14:30:04.953
823,33105037690100,2015,10,9248,15830,1.7117214532872,6093,0.658845155709343,28,2016-04-06 14:30:04.953
824,33105037690100,2015,11,13419,23620,1.76019077427528,8367,0.623518891124525,30,2016-04-06 14:30:04.953
825,33105037690100,2015,12,8462,23815,2.81434649019144,5710,0.674781375561333,25,2016-04-06 14:30:04.953
826,33105037690100,2016,1,476,1787,3.7542016806722702,409,0.8592436974789921,18,2016-04-06 14:30:04.953
827,33105037690100,2016,2,8803,15425,1.75224355333409,5703,0.647847324775645,28,2016-04-14 14:00:51.703
840,35017246780000,2014,6,3126,16433,5.25687779910429,0,0.0,0,2016-07-14 15:22:26.777
841,35017246780000,2014,7,3204,35054,10.9406991260924,0,0.0,0,2016-07-14 15:22:26.777
842,35017246780000,2014,8,2406,26406,10.9750623441397,0,0.0,0,2016-04-07 13:57:00.017
843,35017246780000,2014,9,1940,22297,11.4932989690722,0,0.0,0,2016-04-07 13:57:00.017
844,35017246780000,2014,10,1711,20943,12.2402104032729,0,0.0,0,2016-04-07 13:57:00.017
845,35017246780000,2014,11,1483,17931,12.0910316925152,0,0.0,0,2016-04-07 13:57:00.017
846,35017246780000,2014,12,1603,15940,9.94385527136619,0,0.0,0,2016-04-07 13:57:00.017
847,35017246780000,2015,1,1443,18301,12.6826056826057,0,0.0,0,2016-04-07 13:57:00.017
848,35017246780000,2015,2,1280,15943,12.45546875,0,0.0,0,2016-04-07 13:57:00.017
849,35017246780000,2015,3,1435,17494,12.1909407665505,0,0.0,0,2016-07-14 15:22:26.777
850,35017246780000,2015,4,1277,16954,13.276429130775304,0,0.0,0,2017-11-12 10:02:44.967
851,35017246780000,2015,5,1449,17824,12.3008971704624,0,0.0,0,2016-07-14 15:22:26.777
864,35017246960000,2014,12,4,0,0.0,0,0.0,0,2018-04-15 11:35:26.433
865,35017246960000,2015,1,23,80038,3479.91304347826,0,0.0,0,2018-01-21 08:56:31.110
866,35017246960000,2015,2,12250,73022,5.96097959183673,0,0.0,0,2016-04-07 09:56:25.247
867,35017246960000,2015,3,12231,0,0.0,0,0.0,0,2016-04-07 09:56:25.247
868,35017246960000,2015,4,10172,65042,6.39421942587495,0,0.0,0,2016-04-07 09:56:25.247
869,35017246960000,2015,5,10656,67025,6.289883633633631,0,0.0,0,2016-04-07 09:56:25.247
870,35017246960000,2015,6,9413,61489,6.532348879209598,0,0.0,0,2016-07-14 15:12:44.237
871,35017246960000,2015,7,9406,62318,6.625345524133531,0,0.0,0,2016-07-14 15:12:44.237
872,35017246960000,2015,8,8759,59924,6.84142025345359,0,0.0,0,2017-04-27 15:50:44.360
873,35017246960000,2015,9,8866,56005,6.3168283329573605,0,0.0,0,2016-07-14 15:12:44.237
874,35017246960000,2015,10,8470,55878,6.5971664698937404,0,0.0,0,2016-09-15 15:02:06.427
875,35017246960000,2015,11,7221,51208,7.091538568065372,0,0.0,0,2016-04-07 09:56:25.247
888,35073250300000,2015,8,67,231,3.4477611940298503,0,0.0,0,2016-04-07 08:35:40.320
889,35073250300000,2015,9,8647,5795,0.6701746270382789,0,0.0,0,2016-04-07 08:35:40.320
890,35073250300000,2015,10,10815,1656,0.153120665742025,0,0.0,0,2016-04-07 08:35:40.320
891,35073250300000,2015,11,6163,2818,0.457244848288171,0,0.0,0,2016-09-15 15:00:51.123
892,35073250300000,2015,12,3085,2890,0.9367909238249592,0,0.0,0,2016-08-25 14:55:32.760
893,35073250300000,2016,1,3368,4712,1.3990498812351495,0,0.0,0,2016-08-25 14:55:32.760
894,35073250300000,2016,2,3051,0,0.0,0,0.0,0,2016-08-25 14:55:32.760
895,35073250300000,2016,3,4237,0,0.0,0,0.0,0,2017-02-02 15:12:22.447
896,35073250300000,2016,4,6062,7587,1.2515671395578998,0,0.0,0,2016-12-29 14:30:15.893
897,35073250300000,2016,5,6175,6708,1.08631578947368,0,0.0,0,2016-12-29 14:30:15.893
898,35073250300000,2016,6,5521,6089,1.10287991305923,0,0.0,0,2016-12-29 14:30:15.893
899,35073250300000,2016,7,4893,5865,1.1986511342734498,0,0.0,0,2016-12-29 14:30:15.893
912,42105419830000,2014,6,6219,27811,4.4719408264994405,28968,4.6579835986493,0,2019-03-10 10:31:40.610
913,42105419830000,2014,7,3990,24332,6.09824561403509,17215,4.31453634085213,0,2019-03-10 10:31:40.610
914,42105419830000,2014,8,1878,15023,7.99946751863685,5748,3.06070287539936,0,2019-03-10 10:31:40.610
915,42105419830000,2014,9,1719,16046,9.334496800465391,5260,3.0599185573007595,0,2019-03-10 10:31:40.610
916,42105419830000,2014,10,1477,15179,10.2769126607989,4384,2.9681787406905897,0,2019-03-10 10:31:40.610
917,42105419830000,2014,11,1329,13054,9.82242287434161,3978,2.9932279909706496,0,2019-03-10 10:31:40.610
918,42105419830000,2014,12,1365,10911,7.99340659340659,4103,3.0058608058608103,0,2019-03-10 10:31:40.610
919,42105419830000,2015,1,1225,9566,7.8089795918367395,3699,3.01959183673469,0,2019-03-10 10:31:40.610
920,42105419830000,2015,2,1013,9526,9.40375123395854,3121,3.08094768015795,0,2019-03-10 10:31:40.610
921,42105419830000,2015,3,1157,10244,8.85393258426966,3563,3.07951598962835,0,2019-03-10 10:31:40.610
922,42105419830000,2015,4,933,8683,9.30653804930332,2902,3.11039657020364,0,2019-03-10 10:31:40.610
923,42105419830000,2015,5,786,7898,10.0483460559796,2478,3.15267175572519,0,2019-03-10 10:31:40.610
936,42105420060100,2014,8,14491,17177,1.1853564281278002,21989,1.5174246083776102,0,2019-03-10 09:51:05.190
937,42105420060100,2014,9,11336,25256,2.22794636556104,17112,1.50952717007763,0,2018-10-07 13:00:11.957
938,42105420060100,2014,10,9149,28316,3.09498305825773,13718,1.4993988414034298,0,2018-10-07 13:00:11.957
939,42105420060100,2014,11,7599,26689,3.51217265429662,11235,1.47848401105409,0,2018-10-07 13:00:11.957
940,42105420060100,2014,12,5445,24740,4.543617998163451,7801,1.43269054178145,0,2019-03-10 09:51:05.190
941,42105420060100,2015,1,2230,13816,6.19551569506726,2741,1.22914798206278,0,2018-02-11 11:22:10.307
942,42105420060100,2015,2,1688,13270,7.8613744075829395,2059,1.2197867298578202,0,2018-02-11 11:22:10.307
943,42105420060100,2015,3,1492,14240,9.54423592493298,1836,1.23056300268097,0,2018-02-11 11:22:10.320
944,42105420060100,2015,4,1423,14530,10.2108222066058,1784,1.2536893886156002,0,2018-02-11 11:22:10.320
945,42105420060100,2015,5,1297,15086,11.6314572089437,1645,1.26831148804934,0,2018-02-11 11:22:10.320
946,42105420060100,2015,6,1205,14947,12.4041493775934,1549,1.28547717842324,0,2018-02-11 11:22:10.320
947,42105420060100,2015,7,1063,14251,13.4063969896519,1407,1.32361241768579,0,2019-03-10 09:51:05.190
960,42105421020000,2014,12,4189,73209,17.4764860348532,20430,4.8770589639532105,0,2019-03-10 11:14:01.327
961,42105421020000,2015,1,3819,62902,16.47080387536,18074,4.73265252683949,0,2019-03-10 11:14:01.327
962,42105421020000,2015,2,3221,61678,19.1487115802546,14857,4.61254268860602,0,2019-03-10 11:14:01.327
963,42105421020000,2015,3,3769,65655,17.4197399840807,16510,4.38047227381268,0,2019-03-10 11:14:01.327
964,42105421020000,2015,4,3124,55423,17.7410371318822,12998,4.1606914212548,0,2019-03-10 11:14:01.327
965,42105421020000,2015,5,2720,50610,18.6066176470588,10571,3.88639705882353,0,2019-03-10 11:14:01.327
966,42105421020000,2015,6,3059,61477,20.097090552468103,10922,3.57044785877738,0,2019-03-10 11:14:01.327
967,42105421020000,2015,7,2733,56627,20.719721917307,8704,3.1847786315404303,0,2018-10-07 17:44:50.080
968,42105421020000,2015,8,2478,49851,20.1174334140436,6686,2.69814366424536,0,2018-10-07 17:44:50.080
969,42105421020000,2015,9,2206,43064,19.5213055303717,4561,2.0675430643699,0,2018-10-07 17:44:50.080
970,42105421020000,2015,10,2027,37489,18.4948199309324,2464,1.2155895411938795,0,2018-10-07 17:44:50.080
971,42105421020000,2015,11,1758,30232,17.196814562002302,0,0.0,0,2018-10-07 17:44:50.080
984,42105421500000,2015,3,6340,23306,3.67602523659306,20003,3.1550473186119903,0,2016-05-28 11:18:05.770
985,42105421500000,2015,4,6560,36312,5.53536585365854,20221,3.08246951219512,0,2016-05-28 11:18:05.770
986,42105421500000,2015,5,4112,26019,6.32757782101167,12382,3.01118677042802,0,2018-10-07 10:53:20.930
987,42105421500000,2015,6,4770,25097,5.26142557651992,13793,2.8916142557652003,0,2018-06-10 09:43:51.617
988,42105421500000,2015,7,3133,19687,6.28375359080753,8561,2.73252473667411,0,2018-10-07 10:53:20.930
989,42105421500000,2015,8,2726,14888,5.46148202494497,6823,2.50293470286134,0,2018-10-07 10:53:20.930
990,42105421500000,2015,9,2695,13536,5.02263450834879,5763,2.1384044526901698,0,2018-06-10 09:43:51.617
991,42105421500000,2015,10,2065,10257,4.967070217917679,3080,1.49152542372881,0,2018-10-07 10:53:20.930
992,42105421500000,2015,11,1810,6302,3.48176795580111,0,0.0,0,2018-06-10 09:43:51.617
993,42105421500000,2015,12,1618,8866,5.479604449938201,0,0.0,0,2018-12-09 08:58:48.373
994,42105421500000,2016,1,1393,9946,7.1399856424982096,0,0.0,0,2018-12-09 08:58:48.373
995,42105421500000,2016,2,1249,9461,7.57485988791033,0,0.0,0,2018-12-09 08:58:48.373
1008,42301318440000,2013,4,1113,4528,4.06828391734052,0,0.0,0,2018-05-27 17:37:39.347
1009,42301318440000,2013,5,0,0,0.0,0,0.0,0,2016-05-29 17:09:38.553
1010,42301318440000,2013,6,996,2181,2.18975903614458,0,0.0,0,2018-05-27 17:37:39.347
1011,42301318440000,2013,7,6860,24462,3.56588921282799,0,0.0,0,2018-05-27 17:37:39.347
1012,42301318440000,2013,8,4468,26368,5.901521933751121,0,0.0,0,2018-09-30 14:12:55.207
1013,42301318440000,2013,9,5189,58263,11.2281749855463,0,0.0,0,2018-09-30 14:12:55.207
1014,42301318440000,2013,10,3872,51874,13.3972107438017,0,0.0,0,2018-09-30 14:12:55.207
1015,42301318440000,2013,11,2349,35029,14.9123031077054,0,0.0,0,2018-09-30 14:12:55.207
1016,42301318440000,2013,12,1794,21086,11.7536231884058,5416,3.01895206243032,0,2018-09-30 14:12:55.207
